location_description,count
STREET,2031661
RESIDENCE,1308000
APARTMENT,882692
SIDEWALK,729666
OTHER,270021
PARKING LOT/GARAGE(NON.RESID.),202991
ALLEY,173214
SMALL RETAIL STORE,147688
"SCHOOL, PUBLIC, BUILDING",146387
RESIDENCE-GARAGE,135543
RESTAURANT,127620
VEHICLE NON-COMMERCIAL,124296
RESIDENCE PORCH/HALLWAY,124210
DEPARTMENT STORE,98857
GROCERY FOOD STORE,98849
GAS STATION,86661
RESIDENTIAL YARD (FRONT/BACK),75150
COMMERCIAL / BUSINESS OFFICE,60599
PARK PROPERTY,58746
CHA PARKING LOT/GROUNDS,56107
BAR OR TAVERN,42696
CTA PLATFORM,39520
CHA APARTMENT,38973
DRUG STORE,35801
BANK,31219
CTA TRAIN,30714
"SCHOOL, PUBLIC, GROUNDS",30253
HOTEL/MOTEL,29748
CTA BUS,25173
CHA HALLWAY/STAIRWELL/ELEVATOR,25023
VACANT LOT/LAND,24686
PARKING LOT / GARAGE (NON RESIDENTIAL),24283
CONVENIENCE STORE,23558
DRIVEWAY - RESIDENTIAL,22813
TAVERN/LIQUOR STORE,22466
HOSPITAL BUILDING/GROUNDS,22199
POLICE FACILITY/VEH PARKING LOT,18571
AIRPORT/AIRCRAFT,16271
CHURCH/SYNAGOGUE/PLACE OF WORSHIP,15493
GOVERNMENT BUILDING/PROPERTY,14756
NURSING HOME/RETIREMENT HOME,14658
"SCHOOL, PRIVATE, BUILDING",14186
CONSTRUCTION SITE,13934
OTHER (SPECIFY),13324
CURRENCY EXCHANGE,11902
ABANDONED BUILDING,11854
RESIDENCE - PORCH / HALLWAY,10687
CTA GARAGE / OTHER PROPERTY,10277
WAREHOUSE,10185
ATHLETIC CLUB,9471
RESIDENCE - YARD (FRONT / BACK),9160
RESIDENCE - GARAGE,8533
BARBERSHOP,8480
ATM (AUTOMATIC TELLER MACHINE),8442
CTA BUS STOP,7884
TAXICAB,7714
MEDICAL/DENTAL OFFICE,7431
FACTORY/MANUFACTURING BUILDING,6895
LIBRARY,6726
CTA STATION,6680
OTHER RAILROAD PROP / TRAIN DEPOT,5932
COLLEGE/UNIVERSITY GROUNDS,5788
VEHICLE-COMMERCIAL,5616
SPORTS ARENA/STADIUM,5290
CLEANING STORE,5135
AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,4825
"SCHOOL, PRIVATE, GROUNDS",4292
SCHOOL - PUBLIC BUILDING,4162
HOSPITAL BUILDING / GROUNDS,3984
HOTEL / MOTEL,3841
DAY CARE CENTER,3433
OTHER COMMERCIAL TRANSPORTATION,3367
CAR WASH,3352
SCHOOL - PUBLIC GROUNDS,3121
MOVIE HOUSE/THEATER,2732
POLICE FACILITY / VEHICLE PARKING LOT,2557
NURSING / RETIREMENT HOME,2354
AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,2348
APPLIANCE STORE,2295
VACANT LOT / LAND,2106
TAVERN / LIQUOR STORE,1513
CHA PARKING LOT / GROUNDS,1409
COLLEGE/UNIVERSITY RESIDENCE HALL,1400
GOVERNMENT BUILDING / PROPERTY,1386
AUTO,1360
CHURCH / SYNAGOGUE / PLACE OF WORSHIP,1292
AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,1290
AUTO / BOAT / RV DEALERSHIP,1256
AIRPORT PARKING LOT,1243
FIRE STATION,1226
JAIL / LOCK-UP FACILITY,1214
LAKEFRONT/WATERFRONT/RIVERBANK,1181
COIN OPERATED MACHINE,1128
AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,1118
HIGHWAY/EXPRESSWAY,1085
AIRPORT EXTERIOR - NON-SECURE AREA,1071
POOL ROOM,986
AIRPORT VENDING ESTABLISHMENT,971
DELIVERY TRUCK,962
MEDICAL / DENTAL OFFICE,958
FEDERAL BUILDING,958
AIRPORT TERMINAL LOWER LEVEL - SECURE AREA,914
ANIMAL HOSPITAL,878
AIRCRAFT,840
AIRPORT BUILDING NON-TERMINAL - SECURE AREA,786
BOWLING ALLEY,770
SCHOOL - PRIVATE GROUNDS,760
PAWN SHOP,702
BOAT/WATERCRAFT,699
SCHOOL - PRIVATE BUILDING,667
HOUSE,650
VEHICLE - COMMERCIAL,597
CREDIT UNION,562
CTA PARKING LOT / GARAGE / OTHER PROPERTY,494
CHA HALLWAY / STAIRWELL / ELEVATOR,489
"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",467
BRIDGE,462
AIRPORT EXTERIOR - SECURE AREA,449
FOREST PRESERVE,436
FACTORY / MANUFACTURING BUILDING,433
CEMETARY,404
SAVINGS AND LOAN,389
PORCH,383
OTHER RAILROAD PROPERTY / TRAIN DEPOT,356
SPORTS ARENA / STADIUM,349
"VEHICLE - OTHER RIDE SHARE SERVICE (LYFT, UBER, ETC.)",343
VEHICLE - OTHER RIDE SERVICE,331
VEHICLE - DELIVERY TRUCK,329
YARD,294
NEWSSTAND,243
PARKING LOT,236
COLLEGE / UNIVERSITY - GROUNDS,212
LAKEFRONT / WATERFRONT / RIVERBANK,205
CTA TRACKS - RIGHT OF WAY,187
MOVIE HOUSE / THEATER,178
HIGHWAY / EXPRESSWAY,172
AIRPORT TRANSPORTATION SYSTEM (ATS),143
VACANT LOT,129
AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA,117
HALLWAY,100
RETAIL STORE,96
BOAT / WATERCRAFT,83
COLLEGE / UNIVERSITY - RESIDENCE HALL,73
GANGWAY,72
GARAGE,67
GAS STATION DRIVE/PROP.,66
CHA PARKING LOT,55
CHA GROUNDS,45
TAVERN,37
CHA HALLWAY,36
BASEMENT,32
VESTIBULE,27
BARBER SHOP/BEAUTY SALON,26
HOTEL,25
STAIRWELL,22
DRIVEWAY,21
OFFICE,19
CLUB,18
KENNEL,17
SCHOOL YARD,16
RAILROAD PROPERTY,15
VEHICLE - COMMERCIAL: ENTERTAINMENT / PARTY BUS,13
HOSPITAL,12
LIQUOR STORE,12
GARAGE/AUTO REPAIR,11
VEHICLE-COMMERCIAL - ENTERTAINMENT/PARTY BUS,10
VEHICLE - COMMERCIAL: TROLLEY BUS,10
VEHICLE-COMMERCIAL - TROLLEY BUS,10
"CTA ""L"" PLATFORM",9
"CTA ""L"" TRAIN",9
CHA LOBBY,9
CTA PROPERTY,9
TRUCK,9
CHA STAIRWELL,8
FARM,8
DUMPSTER,7
MOTEL,7
WOODED AREA,7
CHURCH,6
TAXI CAB,6
NURSING HOME,6
RIVER BANK,5
TRAILER,4
RIVER,4
LAKE,4
CHA PLAY LOT,4
COACH HOUSE,3
CHA ELEVATOR,3
CHA BREEZEWAY,3
HORSE STABLE,3
SEWER,3
YMCA,3
LIVERY STAND OFFICE,2
PRAIRIE,2
PUBLIC HIGH SCHOOL,2
ROOMING HOUSE,2
CHURCH PROPERTY,2
GOVERNMENT BUILDING,2
ELEVATOR,2
COUNTY JAIL,2
BANQUET HALL,2
PUBLIC GRAMMAR SCHOOL,2
FACTORY,2
LAUNDRY ROOM,2
FUNERAL PARLOR,1
POLICE FACILITY,1
TRUCKING TERMINAL,1
CLEANERS/LAUNDROMAT,1
LOADING DOCK,1
LAGOON,1
ROOF,1
CTA SUBWAY STATION,1
POOLROOM,1
EXPRESSWAY EMBANKMENT,1
JUNK YARD/GARBAGE DUMP,1
LIVERY AUTO,1