city,total_transactions,total_quantity,total_sales
"South Michaelhaven",11,49,279375
Currymouth,6,31,230784
Davidland,17,76,408991
Daleport,6,31,230784
Savagemouth,6,31,230784
Anthonyborough,6,31,230784
Lesterfort,6,31,230784
Jonesmouth,19,88,370379
Avilahaven,6,31,230784
"New Danielville",6,31,230784
Josephhaven,7,25,175448
Scottport,7,25,175448
Michaelview,16,72,399181
"Lake Claytonville",7,25,175448
"West Ericshire",17,67,368221
Yangland,7,25,175448
Brownhaven,10,37,94046
"Lake Paulview",10,37,94046
Coreyville,10,37,94046
"Lake Matthewshire",10,37,94046
Kellieborough,10,37,94046
"Port Michael",100,547,2509036
"North Cynthia",10,37,94046
"North Robert",85,394,2041674
"East Justinmouth",17,88,404260
"Lake Jessica",56,297,1327520
Villanuevaburgh,10,60,353985
"Port Denise",35,193,1022023
"New Randychester",10,60,353985
"South Christopherchester",10,60,353985
"Lake Sherri",10,60,353985
Jorgechester,18,99,601893
"Port Charlesfurt",18,99,601893
"West Deniseville",18,99,601893
"Lake Danielleburgh",18,99,601893
Cobbhaven,18,99,601893
"South Loriview",18,99,601893
"North Katherine",28,142,788356
"South Hollymouth",18,99,601893
Deannashire,18,99,601893
"East Joystad",18,99,601893
"East Peterstad",18,99,601893
"East Victoriaport",18,99,601893
Rowlandchester,18,99,601893
"Port Davidmouth",18,99,601893
Lloydville,18,99,601893
Pricehaven,12,61,345979
"South Jennifer",47,229,1039531
Ginafurt,12,61,345979
"North Sarah",26,128,713110
"New Wayne",24,120,613647
Youngfort,12,61,345979
Mortonmouth,12,61,345979
"West Julie",14,73,400349
Wolfton,12,61,345979
"East Shawnside",12,61,345979
"Port Tylerbury",12,61,345979
"South Danielle",21,94,452114
"Port Deborahton",13,86,431524
"Port Mollymouth",13,86,431524
"East Larryview",13,86,431524
Conradhaven,13,86,431524
"New Nathan",42,259,1382237
"North Joeberg",13,86,431524
"North William",67,380,2046396
"Lake Margarettown",13,86,431524
"North James",36,212,988295
Jamieside,13,86,431524
"West Amanda",39,237,1108939
Shannontown,20,114,569047
Jeffersonfort,7,38,162423
"East Troyhaven",7,38,162423
"North Cheyenneville",7,38,162423
"North Jimmy",7,38,162423
"New Jacqueline",33,187,1024298
Scottfurt,28,153,776624
Ashleymouth,35,218,971507
"East Leroy",10,54,241387
Campbellside,10,54,241387
Amberchester,25,136,650783
Danielburgh,18,101,447795
Schultzfurt,10,54,241387
Millerfurt,18,92,450732
"North Joshuaton",17,99,442263
Hernandezburgh,10,54,241387
"East Danielleton",10,54,241387
"New Karen",22,94,495390
"South Ginahaven",10,54,241387
"North Gerald",18,102,463057
"North Rachelhaven",10,54,241387
"Port Michaelstad",10,54,241387
"West Charles",53,262,1442717
"East Kristentown",12,41,274092
"East Williamville",12,41,274092
Mooreport,21,97,489352
Maryfort,21,98,487687
Huffburgh,12,41,274092
Josephmouth,21,129,784580
Daltonshire,8,51,271404
Hamptonmouth,8,51,271404
"North Natalie",18,112,590180
"East Michelleside",8,51,271404
Sabrinaberg,8,51,271404
Rodrigueztown,8,51,271404
Jamesville,8,51,271404
"Port Cynthia",28,154,739749
"Port Anaburgh",8,51,271404
Hoffmanberg,8,51,271404
Saraborough,8,51,271404
"East Jackieton",10,64,356460
"Port Stacey",10,64,356460
"East Donhaven",10,64,356460
"Lake Markport",10,64,356460
Bartlettland,11,59,375181
Zoeside,11,59,375181
Craigport,31,162,887276
"North Christopherberg",11,59,375181
"East Cindyfurt",11,59,375181
Norrismouth,11,59,375181
Quinnberg,11,59,375181
Joychester,11,67,223857
"South Joelfurt",11,67,223857
Stonechester,11,67,223857
"South Anna",11,67,223857
"New Dianaport",11,67,223857
"Port Shelleyview",11,67,223857
"East Juanport",13,81,437036
Michaelhaven,72,350,1848185
"Lake Catherine",25,140,674963
"North Julie",51,278,1684732
Casefort,13,81,437036
Jenkinsshire,13,81,437036
"West Katherinehaven",13,81,437036
Ortizchester,23,142,684750
Perezmouth,13,81,437036
"Lake Ryan",19,100,491794
Edwardtown,13,87,472762
"West Alexander",39,212,1051935
"New Nicholas",23,131,724122
"Port Dorothy",13,87,472762
"South Sarah",60,361,1764275
Tammyfort,13,87,472762
Amandafurt,23,143,762359
Chaseland,13,87,472762
"South Evan",9,51,340241
"South Danielleside",9,51,340241
Penningtonshire,9,51,340241
Ericchester,20,113,663023
Williamsfort,18,92,465205
Jonesville,9,51,340241
"North Cassandrafurt",9,51,340241
Daniellefurt,9,51,340241
Sotoport,9,51,340241
Torresmouth,9,51,340241
"North Janetton",9,51,340241
Millsshire,9,51,340241
Annaton,10,33,164393
"Lake Angela",20,96,469847
Ponceport,10,33,164393
"New Sherishire",10,33,164393
Jackton,10,33,164393
Hansenport,10,33,164393
Whitetown,10,33,164393
Jarvisburgh,10,33,164393
"New Jeffreytown",10,33,164393
"Lake Jeffborough",10,33,164393
"New Katrina",10,33,164393
"South Michael",133,704,3710413
Myersland,10,33,164393
"Port Jack",10,33,164393
Alvarezhaven,20,78,360811
Jessicastad,10,33,164393
"Lake Jenna",10,33,164393
"South Saratown",11,58,340208
"East Danastad",11,58,340208
"South Cesarhaven",11,58,340208
Amychester,11,58,340208
Joshuaburgh,26,122,606793
Nguyenview,11,58,340208
"West Debbie",24,134,765431
"East Donnaberg",20,112,636548
Kimland,18,106,418046
"East Cory",6,28,37734
"New Carol",16,86,325091
"New Katherineport",6,28,37734
"Port Josemouth",6,28,37734
"North Virginiamouth",6,28,37734
Martinfurt,6,28,37734
Angelicamouth,16,91,343189
"West Edwardville",6,28,37734
Anthonyfurt,14,80,301033
"South Cindy",24,131,566319
"South Matthewstad",14,80,301033
"North Michael",85,476,2282336
Steventown,14,80,301033
"New Deborahfort",14,80,301033
Smithside,44,248,1128169
Harriston,14,80,301033
"West Patricia",14,80,301033
Sydneymouth,14,80,301033
"South Markville",14,80,301033
"New Susan",31,174,626516
Daniellemouth,20,103,464391
Louischester,9,47,196640
"Port Tamara",9,47,196640
"East Mercedes",9,47,196640
Angelaton,9,47,196640
"Lake Matthew",43,248,1266829
"North Craig",9,47,196640
"West Danielle",18,91,332644
"Lake Candace",9,47,196640
"West Samantha",29,156,740416
"Port Theresaport",12,61,292328
"South Susanport",12,61,292328
"South Billyville",12,61,292328
Jenniferport,15,83,331855
Juliaville,12,61,292328
Gabrielfort,12,61,292328
Erinshire,12,61,292328
"Port Autumnville",12,61,292328
Susanfurt,20,110,593119
"New Jeremy",22,114,602850
"Lake Samuel",25,131,723155
Harristown,13,70,431485
Zamoraton,13,70,431485
"South Justinshire",32,191,1052780
"East Allisonchester",13,70,431485
Hamiltonchester,19,100,643892
"East Abigail",29,150,828205
Christinefurt,9,49,241480
Lydiahaven,9,49,241480
Huntborough,9,49,241480
Ramirezbury,14,86,451314
"New Jenny",9,49,241480
Burtonton,18,101,544147
Karaside,9,49,241480
Elizabethmouth,25,132,640760
Armstrongton,9,49,241480
"Port Gavinburgh",9,49,241480
"West Cynthialand",7,31,168753
Erinmouth,7,31,168753
Patelport,7,31,168753
Carlsonton,7,31,168753
Larahaven,7,31,168753
Stoneside,7,31,168753
Denisemouth,13,60,322584
Spencermouth,7,31,168753
"Port Seanside",19,116,494904
Kingberg,19,116,494904
"North Andre",19,116,494904
Kellerhaven,19,116,494904
Hayesstad,19,116,494904
"South Wandamouth",19,116,494904
"South Edwinchester",19,116,494904
Crawfordberg,19,116,494904
Georgeshire,30,176,801530
Underwoodland,19,116,494904
Haydenville,19,116,494904
Parkerview,19,116,494904
Cheyennehaven,19,116,494904
"New Blake",7,24,113656
"Lake Daniel",53,270,1377183
"Lake Lindaside",7,24,113656
Riddletown,7,24,113656
Joneshaven,13,61,311121
Robertsberg,7,24,113656
"Lake Joseph",36,196,970699
"Lake Randyhaven",7,24,113656
Ashleyfort,15,76,312484
"New Troychester",11,52,240792
"West Oscar",11,52,240792
Mistychester,11,52,240792
Jeremyberg,11,52,240792
"New Robertton",11,52,240792
"New Haroldchester",11,52,240792
Shaneside,11,52,240792
"Lake Annette",11,52,240792
"East Nicolasside",11,52,240792
"Port Stephaniestad",11,52,240792
"North Nathan",30,148,715924
"New Alexandrafurt",11,52,240792
Williamston,33,169,886836
"West Monique",20,103,512095
"West Christinafurt",20,103,512095
Gentryshire,20,103,512095
"North Loristad",20,103,512095
Williamsview,25,120,587484
"West Justinbury",20,103,512095
"South Aaron",20,103,512095
Catherineberg,20,103,512095
"South Jeromeland",20,103,512095
"New Aliciafort",11,62,322617
Dennisville,11,62,322617
Kimberlyton,50,253,1434275
Rodriguezborough,11,62,322617
"West Kylietown",11,62,322617
"East Melissa",49,262,1260721
Samanthaberg,11,62,322617
Rodriguezstad,21,137,641730
Dustinshire,11,62,322617
Michaelborough,32,188,903055
"West Bobbyhaven",15,91,364623
Williamshire,15,91,364623
"South Debraside",15,91,364623
Matthewborough,15,91,364623
Amberstad,15,91,364623
Zacharychester,15,91,364623
Cooperside,15,91,364623
"West Leahmouth",15,91,364623
Foxstad,15,91,364623
"New Tinamouth",15,91,364623
"New Rachel",64,316,1473240
"South Jonathan",24,134,747673
"East Jonathan",23,117,435243
Martinside,17,90,388960
"New Kimberlyview",9,44,136004
Vegashire,9,44,136004
"East Stephanietown",9,44,136004
Burkeport,9,44,136004
"Port Leeberg",9,44,136004
"Port Shanestad",5,31,167885
"New Reginaldberg",5,31,167885
Caldwellchester,5,31,167885
Nolanbury,15,91,459000
"New Ellenmouth",5,31,167885
"West Marystad",5,31,167885
Ambermouth,16,85,419088
"West Ritahaven",5,31,167885
"New Jennifer",57,308,1430157
Hardyton,5,31,167885
Brendatown,9,54,280740
"West Troyburgh",9,54,280740
"South Brianport",9,54,280740
"New Cheryl",9,54,280740
Brucebury,22,109,516587
"Lake Scottmouth",23,130,781549
"South Jamie",33,209,994946
Dylanview,11,57,291366
Beverlyville,11,57,291366
"West Geraldtown",11,57,291366
"Lake Shawnview",11,57,291366
"North Tara",11,57,291366
"West Ronniestad",11,57,291366
"Lake Jacqueline",28,164,857176
Sherribury,11,57,291366
"Lake Stephanie",32,158,890839
"East Marie",11,57,291366
Moralesville,11,57,291366
"East Jennifertown",11,57,291366
Martinezshire,18,117,515869
Courtneyfort,9,54,316342
"East Devin",9,54,316342
Turnerberg,9,54,316342
"West Jamesborough",9,54,316342
"New Ethanburgh",9,54,316342
Erikastad,9,54,316342
Christopherview,35,213,1093424
"East Michelle",37,217,1162846
"Lake Matthewhaven",14,89,510959
Tinaland,14,89,510959
Pottertown,14,89,510959
Pamelamouth,29,188,1011163
"Port Robert",77,424,2072067
Nancyshire,14,89,510959
"West Jamesmouth",14,89,510959
"South Jeremy",14,89,510959
Smithton,14,89,510959
Jennifermouth,61,362,1878859
Joanneshire,10,57,226284
Cummingsfurt,10,57,226284
Amandaside,17,85,339256
"Lake Randyland",10,57,226284
Mataton,10,57,226284
Clarkberg,37,215,1128343
"Port Sara",23,124,543817
Langtown,10,57,226284
"Lake Christy",23,133,632909
Collinsview,10,57,226284
"South Claytonborough",10,57,226284
"Lake Dustin",8,45,149151
Davisbury,8,45,149151
"Port Anthony",60,352,1852770
Phelpsstad,8,45,149151
"South Patriciatown",8,45,149151
Jessicaburgh,16,85,400045
Deniseport,8,45,149151
Melissaborough,37,179,781203
Donnamouth,18,99,413733
"North Ianborough",8,45,149151
"Port Jennifer",60,303,1300249
Howardmouth,8,45,149151
Devinburgh,17,106,558526
Lindatown,9,49,393224
"South Charles",47,294,1462248
"Lake Jill",17,88,562458
"North Ronniefort",9,49,393224
Ellischester,16,95,668777
"South Alexa",15,103,617682
Rachelshire,15,103,617682
"New Lisa",36,223,1158138
Javiermouth,15,103,617682
"South Anamouth",15,103,617682
Emilyland,22,143,800910
Dorismouth,21,115,614201
"Lake Karenmouth",21,115,614201
"Port Ryan",21,115,614201
"West Jennifer",86,465,2232865
"Port Ethanmouth",21,115,614201
"South Edward",21,115,614201
Mariamouth,21,115,614201
Tylerchester,26,152,824036
Vasquezberg,21,115,614201
"East Jessicabury",34,181,979769
Bellfort,21,115,614201
Adamsborough,21,115,614201
"East Robertfurt",10,56,239920
"Lake Ashleyfurt",10,56,239920
"Lake Sara",10,56,239920
Donnaborough,19,86,471767
"Lake Angelaview",10,56,239920
Grantfurt,10,56,239920
"New Randall",10,56,239920
"West Alyssamouth",10,56,239920
"West Ashleybury",8,41,240579
Lisaport,16,89,399044
Hillmouth,21,112,618427
"West Christinaport",8,41,240579
Westborough,8,41,240579
"East Ashley",28,147,649949
Morrisborough,8,41,240579
"East Paul",8,41,240579
"West Ryanberg",8,41,240579
"Lake Stevenfurt",8,41,240579
"Lake Brittany",10,46,219799
"New Baileyfort",10,46,219799
Kylemouth,10,46,219799
Christinemouth,19,107,580602
"West Ronald",29,152,734312
Angelamouth,25,118,634087
Shannonstad,20,90,471159
Taylorton,10,46,219799
"West Benjamin",37,161,753862
"Port Davidbury",14,73,415444
"Port Kathleen",24,139,651399
Jamesburgh,20,91,481084
Garzastad,14,73,415444
Russellville,14,73,415444
"West Connorborough",14,73,415444
"Lake Jamesview",14,73,415444
Campbellport,14,73,415444
Hendricksbury,14,73,415444
"Port Daniel",9,49,153259
"New Edward",22,119,559025
"Lake Laurenhaven",9,49,153259
Deborahborough,9,49,153259
"East Melissamouth",14,77,289926
Douglasborough,23,118,505993
Gonzalezshire,23,133,494117
"East Larry",16,66,317526
"South Tracyborough",8,39,206535
"New Jessicastad",8,39,206535
Michelleland,8,39,206535
"North Rodney",8,39,206535
"North Lisa",49,285,1356303
"South Phillipfort",17,101,398523
Grahamville,8,39,206535
"West Tiffanychester",9,51,182150
Deleonfurt,9,51,182150
Markhaven,9,51,182150
Christinaborough,19,114,503207
"Lake Vanessaside",9,51,182150
Haynesmouth,9,51,182150
"East Natalieview",9,51,182150
"East Anthony",27,132,663888
"New Trevor",20,97,495281
Adamburgh,9,51,182150
Greerfort,9,51,182150
"West Jeffreystad",9,51,182150
Bowmanfort,10,66,332439
"South Frank",10,66,332439
Smithtown,46,255,1243196
"Lake Travis",31,178,769484
Pettyshire,10,66,332439
"West Rachaelchester",10,66,332439
Evansmouth,23,132,555914
Sarahview,10,66,332439
"West Christina",10,66,332439
Langfurt,10,66,332439
Rebeccaburgh,10,66,332439
"Lake Josephhaven",8,39,187314
"New Mariafort",8,39,187314
"West Jameschester",8,39,187314
"East Lisachester",8,39,187314
"North Alexander",26,156,741680
Aaronberg,19,106,632183
Amandatown,18,89,495936
"North Angela",17,83,370795
Christineberg,8,39,187314
"Port Emilymouth",8,39,187314
